team1,team2,team1_win_probability,team2_win_probability
Bilibili Gaming,Gen.G eSports,0.6107819971233128,0.3892180028766872
Bilibili Gaming,G2 Esports,0.6123112763557619,0.3876887236442381
Bilibili Gaming,FlyQuest,0.20560552099371293,0.7943944790062871
Bilibili Gaming,CTBC Flying Oyster,0.5217084151565002,0.47829158484349976
Bilibili Gaming,Anyone s Legend,0.6589078003551944,0.34109219964480564
Bilibili Gaming,Hanwha Life eSports,0.6285952586726623,0.3714047413273377
Bilibili Gaming,Movistar KOI,0.6124849881714676,0.38751501182853243
Bilibili Gaming,Vivo Keyd Stars,0.7066720247445014,0.2933279752554986
Bilibili Gaming,Team Secret Whales,0.7570989851545008,0.2429010148454992
Bilibili Gaming,Top Esports,0.651470728210545,0.34852927178945503
Bilibili Gaming,Invictus Gaming,0.7563605907658828,0.2436394092341172
Bilibili Gaming,KT Rolster,0.9301965169612929,0.06980348303870709
Bilibili Gaming,Fnatic,0.8016180354950042,0.1983819645049958
Bilibili Gaming,100 Thieves,0.6769618628844319,0.32303813711556806
Bilibili Gaming,PSG Talon,0.8107757028080944,0.1892242971919056
Bilibili Gaming,T1,0.7986986832909916,0.20130131670900842
Gen.G eSports,G2 Esports,0.5016093750441394,0.4983906249558606
Gen.G eSports,FlyQuest,0.141580886241634,0.858419113758366
Gen.G eSports,CTBC Flying Oyster,0.41006124259206345,0.5899387574079366
Gen.G eSports,Anyone s Legend,0.5517713609562656,0.44822863904373444
Gen.G eSports,Hanwha Life eSports,0.5188896737061582,0.48111032629384176
Gen.G eSports,Movistar KOI,0.5017923301882778,0.49820766981172215
Gen.G eSports,Vivo Keyd Stars,0.6055571822254285,0.39444281777457146
Gen.G eSports,Team Secret Whales,0.665129862767159,0.334870137232841
Gen.G eSports,Top Esports,0.5436162970320939,0.4563837029679061
Gen.G eSports,Invictus Gaming,0.664235880472762,0.33576411952723795
Gen.G eSports,KT Rolster,0.8946468925107546,0.10535310748924542
Gen.G eSports,Fnatic,0.720277285631528,0.27972271436847196
Gen.G eSports,100 Thieves,0.5718110556727011,0.4281889443272989
Gen.G eSports,PSG Talon,0.731934148671018,0.268065851328982
Gen.G eSports,T1,0.7165841414336996,0.28341585856630036
G2 Esports,FlyQuest,0.1408003009635045,0.8591996990364955
G2 Esports,CTBC Flying Oyster,0.40850484148494975,0.5914951585150503
G2 Esports,Anyone s Legend,0.5501787093793216,0.44982129062067844
G2 Esports,Hanwha Life eSports,0.5172824002412543,0.48271759975874573
G2 Esports,Movistar KOI,0.5001829572551223,0.4998170427448777
G2 Esports,Vivo Keyd Stars,0.6040184902813243,0.39598150971867574
G2 Esports,Team Secret Whales,0.6636944988254833,0.33630550117451674
G2 Esports,Top Esports,0.5420187200007884,0.45798127999921157
G2 Esports,Invictus Gaming,0.6627986272906534,0.3372013727093466
G2 Esports,KT Rolster,0.8940385880404991,0.10596141195950093
G2 Esports,Fnatic,0.7189784296791841,0.28102157032081587
G2 Esports,100 Thieves,0.5702341487295489,0.4297658512704511
G2 Esports,PSG Talon,0.7306691802722597,0.2693308197277403
G2 Esports,T1,0.7152749156901083,0.28472508430989174
FlyQuest,CTBC Flying Oyster,0.8082236646584756,0.19177633534152438
FlyQuest,Anyone s Legend,0.8818483956642899,0.11815160433571015
FlyQuest,Hanwha Life eSports,0.8673600597222556,0.1326399402777444
FlyQuest,Movistar KOI,0.8592882092070246,0.14071179079297536
FlyQuest,Vivo Keyd Stars,0.9029898836700757,0.09701011632992429
FlyQuest,Team Secret Whales,0.9233289072745099,0.07667109272549011
FlyQuest,Top Esports,0.8783749949675281,0.12162500503247187
FlyQuest,Invictus Gaming,0.9230444713519861,0.07695552864801392
