Game_ID,Blue_Team,Red_Team,Blue_Score,Red_Score,Blue_Win_Probability,Red_Win_Probability,Actual_Winner,Blue_Players,Red_Players
69500,Top Esports,Invictus Gaming,4.861884951591492,0.9314588232765875,0.8392191350153742,0.16078086498462588,Top Esports,5,5
69501,Invictus Gaming,Top Esports,4.593615114688873,2.077446927585413,0.6885882765861411,0.3114117234138589,Invictus Gaming,5,5
69502,Top Esports,Invictus Gaming,4.203611999750137,2.150061894208193,0.6616033604978258,0.33839663950217425,Top Esports,5,5
69522,LOUD,Vivo Keyd Stars,4.999919652938843,1.0563395767252763,0.8255788702783349,0.174421129721665,LOUD,5,5
69523,Vivo Keyd Stars,LOUD,4.008092826232314,2.422513067955151,0.6232838541474254,0.3767161458525746,Vivo Keyd Stars,5,5
69524,LOUD,Vivo Keyd Stars,0.4620864504981905,4.927085816860199,0.08574349224221244,0.9142565077577874,Vivo Keyd Stars,5,5
69525,FlyQuest,Disguised,4.999999761581421,0.3182159516618414,0.9401649032645611,0.05983509673543883,FlyQuest,5,5
69526,Disguised,FlyQuest,0.33175396367082044,4.99980092048645,0.062224617560747285,0.9377753824392527,FlyQuest,5,5
69531,Team Liquid,100 Thieves,4.943469524383545,1.7840276146307588,0.7348155520892351,0.26518444791076495,Team Liquid,5,5
69532,100 Thieves,Team Liquid,0.7621805237926295,4.999990701675415,0.1322731473899788,0.8677268526100211,Team Liquid,5,5
69556,PSG Talon,Team Secret Whales,1.196865067438921,3.0716599859297276,0.28039312232556185,0.7196068776744381,Team Secret Whales,5,5
69557,PSG Talon,Team Secret Whales,2.216205346630886,4.271561712026596,0.34159755222307364,0.6584024477769264,Team Secret Whales,5,5
69562,GAM Esports,CTBC Flying Oyster,5.0,0.6898679563040193,0.8787550147732885,0.12124498522671139,GAM Esports,5,5
69563,CTBC Flying Oyster,GAM Esports,4.253028780221939,1.6588717147242278,0.7194012794798683,0.2805987205201317,CTBC Flying Oyster,5,5
69564,GAM Esports,CTBC Flying Oyster,1.9942224449752004,3.179281478282064,0.3854684319480766,0.6145315680519233,CTBC Flying Oyster,5,5
69565,Hanwha Life eSports,CTBC Flying Oyster,4.9815996289253235,1.0052867219419865,0.8320852170851126,0.16791478291488734,Hanwha Life eSports,5,5
69566,Movistar KOI,GAM Esports,4.993808627128601,0.7710457829575948,0.866250606154325,0.13374939384567497,Movistar KOI,5,5
69567,G2 Esports,FURIA,4.983913481235504,1.2797810858949106,0.7956827121471192,0.2043172878528808,G2 Esports,5,5
69568,FlyQuest,Cloud9,4.017904469743371,1.0237252944846054,0.7969455627725238,0.2030544372274762,FlyQuest,5,5
69569,Hanwha Life eSports,Movistar KOI,4.9999998807907104,0.17972039214146207,0.965303069920468,0.034696930079532014,Hanwha Life eSports,5,5
69570,FlyQuest,G2 Esports,0.9557534014056872,4.849458992481232,0.16463711171224799,0.8353628882877521,G2 Esports,5,5
69571,GAM Esports,CTBC Flying Oyster,0.7343055890196428,4.996527254581451,0.1281324388722226,0.8718675611277774,CTBC Flying Oyster,5,5
69573,Movistar KOI,CTBC Flying Oyster,4.284443199634552,2.981791440397501,0.5896373310091253,0.4103626689908747,Movistar KOI,5,5
69574,FlyQuest,FURIA,5.0,0.8078687326064348,0.8609010000396682,0.1390989999603318,FlyQuest,5,5
69619,Anyone s Legend,Hanwha Life eSports,5.0,0.03720931229997328,0.9926131097611698,0.007386890238830204,Anyone s Legend,5,5
69620,Hanwha Life eSports,Anyone s Legend,2.644989710301161,4.922728896141052,0.34950952167401494,0.650490478325985,Hanwha Life eSports,5,5
69621,Anyone s Legend,Hanwha Life eSports,4.999852776527405,0.20494672077122547,0.960623512802444,0.03937648719755601,Anyone s Legend,5,5
69622,G2 Esports,Bilibili Gaming,1.028754836236518,4.223552107810974,0.19586723456869162,0.8041327654313084,Bilibili Gaming,5,5
69623,G2 Esports,Bilibili Gaming,4.067163519561291,0.9026902085752255,0.8183668457957423,0.18163315420425782,G2 Esports,5,5
69624,Bilibili Gaming,G2 Esports,1.0006653083982542,5.0,0.16675906036581797,0.833240939634182,G2 Esports,5,5
69625,T1,Movistar KOI,4.744685232639313,0.008537489374703,0.9982038524441191,0.001796147555880893,T1,5,5
69626,Movistar KOI,T1,4.998590409755707,1.1774149744778697,0.8093565498690084,0.19064345013099163,Movistar KOI,5,5
69627,T1,Movistar KOI,3.3354539461433887,0.6539552090329437,0.8360771774475865,0.16392282255241347,T1,5,5
69628,FlyQuest,Gen.G eSports,1.0341787615102476,4.999868631362915,0.17139055996340372,0.8286094400365963,Gen.G eSports,5,5
69629,Gen.G eSports,FlyQuest,3.119801010529045,2.1126332757849013,0.5962427504707045,0.40375724952929554,Gen.G eSports,5,5
69630,Anyone s Legend,T1,5.0,0.9186306353006631,0.8447900043260603,0.15520999567393975,Anyone s Legend,5,5
69631,T1,Anyone s Legend,0.9994447493388731,4.999977231025696,0.16659017362171605,0.833409826378284,Anyone s Legend,5,5
69633,G2 Esports,Gen.G eSports,0.7727751331521333,4.42996546626091,0.1485323203004423,0.8514676796995577,Gen.G eSports,5,5
69634,G2 Esports,Gen.G eSports,4.063382208347321,0.0344587404378938,0.9915910010006345,0.00840899899936549,G2 Esports,5,5
69635,Gen.G eSports,G2 Esports,4.985518157482147,0.46530553428762556,0.9146357393672092,0.08536426063279075,Gen.G eSports,5,5
69700,T1,G2 Esports,4.999011397361755,1.000042851866226,0.8332999152333184,0.16670008476668163,T1,5,5
69701,G2 Esports,T1,0.03637015874783102,4.889094829559326,0.007384106644585276,0.9926158933554148,T1,5,5
69703,Gen.G eSports,Anyone s Legend,4.9960848689079285,1.1563072041655111,0.8120556703097311,0.18794432969026884,Gen.G eSports,5,5
69704,Anyone s Legend,Gen.G eSports,0.9713394487100419,4.999727785587311,0.162674344567876,0.837325655432124,Gen.G eSports,5,5
69705,Anyone s Legend,Gen.G eSports,4.7381210923194885,2.1752718188695894,0.6853539431631334,0.31464605683686664,Anyone s Legend,5,5
69706,Gen.G eSports,Anyone s Legend,3.9785026367881073,4.8514822125434875,0.45056732312392006,0.5494326768760799,Anyone s Legend,5,5
69707,Gen.G eSports,Anyone s Legend,4.999989032745361,1.0001849462030663,0.833307342468367,0.16669265753163306,Gen.G eSports,5,5
69734,Weibo Gaming,Top Esports,1.9143289732748197,4.948233604431152,0.2789524979333222,0.7210475020666777,Top Esports,5,5
69735,Weibo Gaming,Top Esports,3.2230773945339024,2.3844420983441523,0.5747777423917007,0.42522225760829935,Weibo Gaming,5,5
69736,Top Esports,Weibo Gaming,4.944379150867462,1.3825929354408117,0.7814763655378254,0.21852363446217465,Top Esports,5,5
69756,Invictus Gaming,Team WE,4.552328586578369,1.8778537856560433,0.7079625931350512,0.2920374068649489,Invictus Gaming,5,5
69757,Team WE,Invictus Gaming,0.8770487524469739,4.956478476524353,0.15034621730935693,0.849653782690643,Invictus Gaming,5,5
69759,Funplus Phoenix,Top Esports,1.0327165180577171,4.9444884061813354,0.17277582601690544,0.8272241739830946,Top Esports,5,5
69760,Funplus Phoenix,Top Esports,0.3804858139092182,5.0,0.07071588460016297,0.929284115399837,Top Esports,5,5
69765,JD Gaming,Invictus Gaming,0.01116432352192498,5.0,0.002227890127154824,0.9977721098728453,Invictus Gaming,5,5
69766,JD Gaming,Invictus Gaming,1.65889163792599,4.746776580810547,0.25897245709257044,0.7410275429074296,Invictus Gaming,5,5
69780,Anyone s Legend,Bilibili Gaming,4.794649302959442,1.0885335002990484,0.814975407581055,0.18502459241894498,Anyone s Legend,5,5
69781,Bilibili Gaming,Anyone s Legend,4.3064859211444855,1.052334684053676,0.803625692744241,0.19637430725575897,Bilibili Gaming,5,5
69782,Anyone s Legend,Bilibili Gaming,0.9955818759087192,4.979701459407806,0.16661668075627425,0.8333833192437258,Bilibili Gaming,5,5
69786,Bilibili Gaming,Funplus Phoenix,4.984034419059753,1.0007104158285074,0.8327897941454689,0.16721020585453103,Bilibili Gaming,5,5
69787,Funplus Phoenix,Bilibili Gaming,0.17848494155763628,4.999999523162842,0.03446663647899356,0.9655333635210064,Bilibili Gaming,5,5
69789,Anyone s Legend,Weibo Gaming,4.7517242431640625,0.3361472619144479,0.9339316526412039,0.06606834735879613,Anyone s Legend,5,5
69790,Weibo Gaming,Anyone s Legend,4.812671601772308,1.2789506841869986,0.7900476056870965,0.20995239431290344,Weibo Gaming,5,5
69791,Anyone s Legend,Weibo Gaming,1.0000162362663332,4.93261057138443,0.16856213422639432,0.8314378657736057,Weibo Gaming,5,5
69982,KT Rolster,Nongshim RedForce,4.9979652762413025,2.393966452596068,0.676137910844504,0.32386208915549597,KT Rolster,5,5
69983,Nongshim RedForce,KT Rolster,0.20552754348744173,4.999999761581421,0.03948255987194805,0.960517440128052,KT Rolster,5,5
69985,T1,Gen.G eSports,1.0057395415979045,4.9873762130737305,0.1678158044609651,0.8321841955390349,Gen.G eSports,5,5
69986,T1,Gen.G eSports,4.999122262001038,0.40731534301448846,0.9246610480371356,0.07533895196286441,T1,5,5
69987,Gen.G eSports,T1,0.060191840321977,4.974977731704712,0.011954282663364083,0.9880457173366359,T1,5,5
69994,Hanwha Life eSports,KT Rolster,4.3053852915763855,1.8717577584902756,0.6969864962945813,0.3030135037054187,Hanwha Life eSports,5,5
69995,KT Rolster,Hanwha Life eSports,1.0010209612284044,4.903237223625183,0.16954220663933037,0.8304577933606697,Hanwha Life eSports,5,5
70000,T1,Nongshim RedForce,4.0179220121353865,2.108113517955644,0.6558763808011544,0.3441236191988456,T1,5,5
70001,Nongshim RedForce,T1,1.001367892556301,4.163397014141083,0.19388450600293192,0.8061154939970681,T1,5,5
70128,KT Rolster,T1,1.0015543536033935,5.0,0.16688249319979087,0.8331175068002091,T1,5,5
70129,KT Rolster,T1,1.634616525998541,4.995567858219147,0.24654163915705543,0.7534583608429446,T1,5,5
70134,Nongshim RedForce,Hanwha Life eSports,0.046691377933484546,5.0,0.009251878990984326,0.9907481210090157,Hanwha Life eSports,5,5
70135,Nongshim RedForce,Hanwha Life eSports,0.06378865449005389,4.059903666377068,0.015468820058970972,0.984531179941029,Hanwha Life eSports,5,5
70137,Gen.G eSports,KT Rolster,2.847691234201193,4.631596803665161,0.38074362423051766,0.6192563757694823,Gen.G eSports,5,5
70138,KT Rolster,Gen.G eSports,2.1345960481557995,4.999999761581421,0.2991894853023805,0.7008105146976196,Gen.G eSports,5,5
70143,T1,Hanwha Life eSports,5.0,0.9800944021944282,0.8361072022818273,0.1638927977181727,T1,5,5
70144,Hanwha Life eSports,T1,2.8638417072361335,4.015056379139423,0.4163227411245268,0.5836772588754733,T1,5,5
70152,Nongshim RedForce,Gen.G eSports,0.9851674966267532,4.976042091846466,0.16526301952739655,0.8347369804726035,Gen.G eSports,5,5
70153,Nongshim RedForce,Gen.G eSports,0.04752701353824407,4.999994158744812,0.009415911675462475,0.9905840883245376,Gen.G eSports,5,5
70209,Top Esports,JD Gaming,4.999987363815308,0.007824511787838162,0.9984375387929492,0.001562461207050788,Top Esports,5,5
70210,JD Gaming,Top Esports,0.9905579076666491,4.999826908111572,0.16535797584448905,0.8346420241555109,Top Esports,5,5
70215,Funplus Phoenix,Invictus Gaming,4.091624893248081,1.2222001042682678,0.7699961694561795,0.2300038305438205,Funplus Phoenix,5,5
70216,Invictus Gaming,Funplus Phoenix,3.9661694747628644,1.9989126815803218,0.6648977115168975,0.33510228848310253,Funplus Phoenix,5,5
70218,Anyone s Legend,Team WE,4.999998450279236,0.6280946735407953,0.8884000922297319,0.11159990777026804,Anyone s Legend,5,5
70219,Team WE,Anyone s Legend,4.99997866153717,0.9946295363662045,0.8340793086837471,0.16592069131625284,Team WE,5,5
70220,Anyone s Legend,Team WE,3.269284226000309,2.2887723110616207,0.5882063638972087,0.4117936361027913,Anyone s Legend,5,5
70224,Top Esports,Team WE,1.003941078140997,5.0,0.16721367932742068,0.8327863206725793,Team WE,5,5
70225,Top Esports,Team WE,4.57814085483551,0.10717527129460797,0.9771252849520892,0.022874715047910846,Top Esports,5,5
70226,Team WE,Top Esports,3.033824501093477,4.973041594028473,0.37890286474776746,0.6210971352522325,Top Esports,5,5
70227,Weibo Gaming,Bilibili Gaming,0.40496033034299445,4.999952673912048,0.07492448630055425,0.9250755136994457,Bilibili Gaming,5,5
70228,Weibo Gaming,Bilibili Gaming,1.0102800638011393,4.999970316886902,0.16809284136437,0.83190715863563,Bilibili Gaming,5,5
